"fx": "fracture",
"displac": "displacement",
"disloc": "dislocation",
"CMC": "carpometacarpal",
"MCP": "metacarpophalangeal",
"TMT": "tarsometatarsal",
"MTP": "metatarsophalangeal",
"IP": "proximal interphalangeal",
"DIP": "distal interphalangeal",
"RUE": "right upper extremity",
"LUE": "left upper extremity",
"RLE": "right lower extremity",
"LLE": "left lower extremity",
"BUE": "bilateral upper extremities",
"BLE": "bilateral lower extremities",
"UE": "upper extremity",
"LE": "lower extremity",
"DJD": "degenerative joint disease",
"CTD": "connective tissue disease",

"RUQ": "right upper quadrant",
"RLQ": "right lower quadrant",
"LUQ": "left upper quadrant",
"LLQ": "left lower quadrant",
"RUL": "right upper lobe",
"RML": "right middle lobe",
"RLL": "right lower lobe",
"LUL": "left upper lobe",
"LLL": "left lower lobe",
"RA": "right atrium",
"RV": "right ventricle",
"LA": "left atrium",
"LV": "left ventricle",

"aort": "aorta",
"PCA": "posterior cerebral artery",
"ACA": "anterior cerebral artery",
"MCA": "middle cerebral artery",
"vertebrobas": V4 vertebral arteries and basilar artery
"CCA": "common carotid artery",
"ICA": "internal carotid artery",
"ECA": "external carotid artery",
"CFA": "common femoral artery",
"SFA": "superficial femoral artery",
"ATA": "anterior tibial artery",
"PTA": "posterior tibial artery",
"SUBCLVA": "subclavian artery",

"IJV": "internal jugular vein",
"SVC": "superior vena cava",
"IVC": "inferior vena cava",
"CIV": "common iliac vein",
"EIV": "external iliac vein",
"CFV": "common femoral vein",
"SFV": "superficial femoral vein",

"AV": "arteriovenous",
"AVM": "arteriovenous malformation",
"dAVF": "dural arteriovenous fistula",

"pfossa": "posterior fossa",
"HN": "head and neck",
"WM": "white matter",
"GM": "gray matter",
"CC": "corpus callosum",
"BG": "basal ganglia",
"LM": "leptomeningeal",
"bstem": "brainstem",
"CSF": "cerebrospinal fluid",
"SVID": "chronic small vessel ischemic disease",
"CNS": "central nervous system",
"PNS": "peripheral nervous system",

"PORP": "Partial ossicular replacement prosthesis",
"TORP": "Total ossicular replacement prosthesis",
"TM": "tympanic membrane",
"IAC": "internal auditory canal" ,
"EAC": "external auditory canal",
"Tbone": "temporal bone",
"TMJ": "temporomandibular joint",

"TL": "thoracolumbar",
"Cspine": "Cervical spine",
"Tspine": "Thoracic spine",
"Lspine": "Lumbar spine",
"ID/EM": "intradural/extramedullary",

"PTX": "pneumothorax",
"mets": "metastases",
"ST": "soft tissues*",
"athero": "atherosclerosis",
"calc": "calcification",
"adenoCa": "adenocarcinoma",
"infxn": "infection",
"dz": "disease",
"enhanc": "enhancement",
"subq": "subcutaneous",
"periph": "peripheral",

"IUP": "intrauterine pregnancy",
"ectopic": "ectopic pregnancy",
"PUL": "pregnancy of unknown location",
"GS": "gestational sac",
"GA": "gestationalal age",
"CRL": "crown-rump length",
"LMP": "last menstrual period",
"RPOC": "retained products of conception",

"IBD": "inflammatory bowel disease",
"IBS": "irritable bowel disease",
"SBO": "small bowel obstruction",

"adj": "adjacent",
"incl": "including",
"dx": "diagnosis",
"assoc": "associated",
"w/in": "within",
"w/": "with",
"w/o": "without",

"prox": "proximal",
"dist": "distal",
"ant": "anterior",
"post": "posterior",
"sup": "superior",
"inf": "inferior",
"med": "medial",
"lat": "lateral",
"L": "left",
"R": "right",
"ax": "axial",
"cor": "coronal",
"sag": "sagittal",
"recon": "reconstruction",
